game_id_1,game_date_1,away_name_1,home_name_1,away_id_1,home_id_1,HP_1,temp_1,weather_1,mag_1,dir_1,length_1,att_1,daytime_1,delay_1,away_LOB_1,away_RISP_1,away_GIDP_1,away_2outrunners_1,away_2outrbi_1,home_LOB_1,home_RISP_1,home_GIDP_1,home_2outrunners_1,home_2outrbi_1,away_runs_1,away_doubles_1,away_triples_1,away_homeRuns_1,away_strikeOuts_1,away_baseOnBalls_1,away_hits_1,away_avg_1,away_atBats_1,away_obp_1,away_slg_1,away_ops_1,away_stolenBases_1,away_rbi_1,away_leftOnBase_1,home_runs_1,home_doubles_1,home_triples_1,home_homeRuns_1,home_strikeOuts_1,home_baseOnBalls_1,home_hits_1,home_avg_1,home_atBats_1,home_obp_1,home_slg_1,home_ops_1,home_stolenBases_1,home_rbi_1,home_leftOnBase_1,days_1,game_id_2,game_date_2,away_name_2,home_name_2,away_id_2,home_id_2,HP_2,temp_2,weather_2,mag_2,dir_2,length_2,att_2,daytime_2,delay_2,away_LOB_2,away_RISP_2,away_GIDP_2,away_2outrunners_2,away_2outrbi_2,home_LOB_2,home_RISP_2,home_GIDP_2,home_2outrunners_2,home_2outrbi_2,away_runs_2,away_doubles_2,away_triples_2,away_homeRuns_2,away_strikeOuts_2,away_baseOnBalls_2,away_hits_2,away_avg_2,away_atBats_2,away_obp_2,away_slg_2,away_ops_2,away_stolenBases_2,away_rbi_2,away_leftOnBase_2,home_runs_2,home_doubles_2,home_triples_2,home_homeRuns_2,home_strikeOuts_2,home_baseOnBalls_2,home_hits_2,home_avg_2,home_atBats_2,home_obp_2,home_slg_2,home_ops_2,home_stolenBases_2,home_rbi_2,home_leftOnBase_2,days_2,game_id,game_date,away_name,home_name,away_id,home_id,HP,temp,weather,mag,dir,length,att,daytime,delay,away_LOB,away_RISP,away_GIDP,away_2outrunners,away_2outrbi,home_LOB,home_RISP,home_GIDP,home_2outrunners,home_2outrbi,away_runs,away_doubles,away_triples,away_homeRuns,away_strikeOuts,away_baseOnBalls,away_hits,away_avg,away_atBats,away_obp,away_slg,away_ops,away_stolenBases,away_rbi,away_leftOnBase,home_runs,home_doubles,home_triples,home_homeRuns,home_strikeOuts,home_baseOnBalls,home_hits,home_avg,home_atBats,home_obp,home_slg,home_ops,home_stolenBases,home_rbi,home_leftOnBase,days
415858,2015-09-18,St. Louis Cardinals,Chicago Cubs,138,112,Dan Bellino,75,Cloudy,4 mph,L To R.,206,40846.0,1:20 PM,0,6,0-for-4,1,3,0,14,4-for-13,1,8,3,3,2,1,0,9,3,5,0.253,32,0.321,0.392,0.7140000000000001,0,3,11,8,2,0,2,8,11,10,0.244,33,0.321,0.402,0.722,2,8,24,260,415873,2015-09-19,St. Louis Cardinals,Chicago Cubs,138,112,Bruce Dreckman,63,Partly Cloudy,14 mph,L To R.,191,40994.0,12:05 PM,0,11,1-for-9,0,4,0,8,2-for-6,0,2,1,4,1,0,1,8,3,8,0.253,34,0.321,0.392,0.713,0,4,21,5,1,0,2,11,5,9,0.245,31,0.321,0.402,0.723,1,5,14,261,415888,2015-09-20,St. Louis Cardinals,Chicago Cubs,138,112,Alfonso Marquez,67,Partly Cloudy,8 mph,In From RF.,206,40962.0,1:23 PM,0,3,1-for-5,0,1,3,8,1-for-6,0,3,2,4,1,0,2,11,3,6,0.253,31,0.321,0.392,0.713,1,4,12,3,0,0,0,8,6,6,0.244,31,0.321,0.401,0.722,0,3,16,262
413896,2015-04-24,St. Louis Cardinals,Milwaukee Brewers,138,158,Dan Iassogna,65,Roof Closed,0 mph,None.,162,26286.0,7:10 PM,0,8,0-for-9,0,4,1,5,0-for-8,0,3,0,3,1,0,2,9,3,8,0.261,35,0.32,0.389,0.71,0,3,19,0,1,0,0,10,2,5,0.215,30,0.263,0.314,0.578,0,0,15,113,413911,2015-04-25,St. Louis Cardinals,Milwaukee Brewers,138,158,Dale Scott,65,Roof Closed,0 mph,None.,181,35919.0,6:12 PM,0,6,1-for-8,1,3,0,7,2-for-10,1,4,3,5,4,1,1,7,3,9,0.26,35,0.32,0.397,0.7170000000000001,0,4,12,3,3,0,0,8,3,9,0.21899999999999997,33,0.26899999999999996,0.317,0.586,0,3,19,114,413926,2015-04-26,St. Louis Cardinals,Milwaukee Brewers,138,158,CB Bucknor,69,Roof Closed,0 mph,None.,183,32758.0,1:10 PM,0,14,2-for-10,0,7,1,5,4-for-7,0,1,3,3,1,0,1,7,4,13,0.265,40,0.325,0.39899999999999997,0.7240000000000001,0,3,24,6,4,1,1,7,1,10,0.223,34,0.271,0.33,0.601,0,6,10,115
415289,2015-08-07,St. Louis Cardinals,Milwaukee Brewers,138,158,John Tumpane,75,Roof Closed,0 mph,None.,170,28869.0,7:10 PM,0,5,4-for-10,0,2,4,9,0-for-5,1,6,0,6,5,0,1,6,2,10,0.254,36,0.322,0.39,0.7120000000000001,0,6,12,0,0,0,0,10,4,6,0.251,31,0.306,0.391,0.6970000000000001,0,0,14,218,415304,2015-08-08,St. Louis Cardinals,Milwaukee Brewers,138,158,John Hirschbeck,74,Cloudy,11 mph,L To R.,165,34327.0,6:11 PM,0,4,2-for-5,0,2,2,5,0-for-1,2,1,0,3,1,0,1,5,2,5,0.254,32,0.321,0.389,0.71,1,3,6,0,0,0,0,10,5,2,0.25,27,0.305,0.389,0.6940000000000001,0,0,14,219,415319,2015-08-09,St. Louis Cardinals,Milwaukee Brewers,138,158,Angel Hernandez,76,Cloudy,4 mph,In From LF.,151,34993.0,1:10 PM,0,4,2-for-6,0,1,4,2,1-for-2,2,1,2,4,1,0,1,10,0,8,0.253,34,0.32,0.389,0.7090000000000001,1,4,11,5,0,0,3,3,4,7,0.25,26,0.306,0.39,0.696,0,5,5,220
415817,2015-09-15,St. Louis Cardinals,Milwaukee Brewers,138,158,Mike Winters,74,Partly Cloudy,9 mph,R To L.,194,30349.0,7:10 PM,0,8,1-for-8,1,5,0,6,0-for-2,2,1,0,3,3,0,1,9,5,7,0.254,36,0.322,0.39,0.7120000000000001,1,3,16,1,0,0,1,13,4,5,0.255,32,0.31,0.4,0.71,0,1,12,257,415832,2015-09-16,St. Louis Cardinals,Milwaukee Brewers,138,158,Mike Muchlinski,77,Clear,14 mph,In From RF.,185,19827.0,7:11 PM,0,10,0-for-11,1,5,0,5,2-for-5,0,2,0,5,2,1,3,8,6,8,0.253,36,0.322,0.392,0.7140000000000001,0,5,24,4,2,0,1,8,1,8,0.254,35,0.31,0.4,0.71,0,4,8,258,415842,2015-09-17,St. Louis Cardinals,Milwaukee Brewers,138,158,Marty Foster,80,Roof Closed,0 mph,None.,171,23734.0,7:10 PM,0,7,2-for-12,1,5,1,5,1-for-7,2,3,3,6,3,1,1,11,0,13,0.254,38,0.322,0.39299999999999996,0.715,0,5,15,3,0,0,1,10,2,8,0.254,32,0.31,0.39899999999999997,0.7090000000000001,0,3,13,259
414670,2015-06-19,St. Louis Cardinals,Philadelphia Phillies,138,143,Ron Kulpa,83,Cloudy,4 mph,L To R.,214,21169.0,7:07 PM,0,13,6-for-16,1,6,4,11,2-for-10,1,7,3,12,3,0,3,10,10,16,0.263,41,0.327,0.39799999999999996,0.725,0,12,24,4,1,0,1,8,4,11,0.237,38,0.28600000000000003,0.349,0.635,0,4,19,169,414685,2015-06-20,St. Louis Cardinals,Philadelphia Phillies,138,143,Vic Carapazza,82,Cloudy,11 mph,R To L.,182,24256.0,7:05 PM,0,9,6-for-18,0,7,3,7,0-for-4,2,3,1,10,4,0,2,8,2,16,0.265,40,0.33,0.402,0.732,2,10,19,1,0,0,1,4,4,6,0.23600000000000002,30,0.287,0.348,0.635,0,1,14,170,414700,2015-06-21,St. Louis Cardinals,Philadelphia Phillies,138,143,Brian Knight,85,Cloudy,15 mph,L To R.,149,30423.0,1:37 PM,0,6,1-for-6,0,3,0,6,7-for-12,0,2,3,2,2,0,2,10,2,7,0.265,32,0.32899999999999996,0.40299999999999997,0.732,0,2,9,9,3,0,1,8,2,13,0.23800000000000002,37,0.28800000000000003,0.35100000000000003,0.639,1,9,14,171
413856,2015-04-21,St. Louis Cardinals,Washington Nationals,138,120,Adrian Johnson,65,Partly Cloudy,8 mph,In From LF.,223,27021.0,7:07 PM,0,13,1-for-11,2,7,0,11,2-for-14,1,5,1,1,1,0,0,8,4,13,0.26,40,0.318,0.37,0.6890000000000001,2,1,23,2,2,0,1,13,6,8,0.226,35,0.302,0.38,0.682,0,2,25,110,413871,2015-04-22,St. Louis Cardinals,Washington Nationals,138,120,Jim Wolf,55,Partly Cloudy,5 mph,L To R.,171,25771.0,7:07 PM,0,9,2-for-6,0,3,3,5,3-for-7,0,4,4,7,2,0,3,8,5,11,0.263,37,0.324,0.389,0.713,0,6,13,5,3,0,0,8,2,8,0.226,34,0.3,0.376,0.6759999999999999,0,5,5,111,413884,2015-04-23,St. Louis Cardinals,Washington Nationals,138,120,Adam Hamari,55,Overcast,14 mph,L To R.,151,26990.0,4:05 PM,0,5,2-for-7,2,3,2,7,1-for-11,2,4,0,4,3,0,0,5,1,9,0.263,34,0.32299999999999995,0.386,0.7090000000000001,0,2,10,1,2,0,0,7,3,6,0.22399999999999998,32,0.297,0.369,0.6659999999999999,0,1,21,112
413707,2015-04-10,St. Louis Cardinals,Cincinnati Reds,138,113,D,64,Clear,11 mph,R To L.,146,30808.0,7:12 PM,0,8,2-for-9,0,5,1,2,1-for-2,1,1,0,4,2,0,1,12,3,10,0.233,36,0.301,0.32,0.621,0,4,15,5,0,0,2,3,4,4,0.203,26,0.275,0.359,0.634,2,5,5,99,413722,2015-04-11,St. Louis Cardinals,Cincinnati Reds,138,113,Joe West,56,Sunny,4 mph,L To R.,156,41525.0,1:11 PM,0,5,3-for-6,2,2,0,6,0-for-9,0,5,1,4,0,0,1,5,1,8,0.235,33,0.295,0.324,0.619,1,4,11,1,1,0,1,6,1,6,0.2,32,0.263,0.35,0.613,1,1,12,100,413737,2015-04-12,St. Louis Cardinals,Cincinnati Reds,138,113,Kerwin Danley,67,Sunny,4 mph,R To L.,243,41446.0,1:11 PM,0,8,1-for-5,1,6,0,15,2-for-18,0,9,4,7,3,0,2,8,6,10,0.24,39,0.313,0.36,0.6729999999999999,0,7,15,5,1,0,2,17,8,11,0.212,43,0.29100000000000004,0.365,0.655,0,5,33,101
415250,2015-08-04,St. Louis Cardinals,Cincinnati Reds,138,113,Ted Barrett,80,Partly Cloudy,6 mph,Out To LF.,144,25969.0,7:11 PM,0,7,1-for-4,1,2,0,5,3-for-7,1,2,3,2,0,1,1,11,1,9,0.256,35,0.32299999999999995,0.392,0.715,0,2,14,3,2,0,0,7,2,7,0.253,30,0.317,0.40299999999999997,0.72,1,3,11,215,415265,2015-08-05,St. Louis Cardinals,Cincinnati Reds,138,113,Ben May,82,Overcast,1 mph,L To R.,254,34700.0,7:12 PM,0,6,2-for-7,1,2,0,11,1-for-11,1,8,2,4,1,0,2,15,5,6,0.255,43,0.322,0.391,0.713,1,4,18,3,3,0,0,13,6,7,0.252,46,0.316,0.401,0.7170000000000001,1,3,23,216,415276,2015-08-06,St. Louis Cardinals,Cincinnati Reds,138,113,Scott Barry,64,Overcast,6 mph,L To R.,179,26053.0,1:43 PM,0,6,2-for-7,0,3,3,10,0-for-6,0,4,0,3,2,0,0,7,4,5,0.254,31,0.322,0.389,0.711,2,3,13,0,1,0,0,8,5,5,0.251,32,0.316,0.39899999999999997,0.715,0,0,21,217
414723,2015-06-23,St. Louis Cardinals,Miami Marlins,138,146,Adam Hamari,77,Roof Closed,0 mph,None.,165,21759.0,7:13 PM,0,8,2-for-10,2,4,1,7,1-for-8,2,3,2,4,1,0,1,7,3,9,0.265,34,0.32899999999999996,0.40299999999999997,0.732,0,4,18,3,2,0,1,11,2,10,0.258,35,0.308,0.384,0.6920000000000001,0,3,17,173,414738,2015-06-24,St. Louis Cardinals,Miami Marlins,138,146,Tripp Gibson,77,Roof Closed,0 mph,None.,151,18492.0,7:11 PM,0,1,3-for-4,0,0,2,6,0-for-4,0,2,0,6,0,0,2,4,2,7,0.264,32,0.32799999999999996,0.40299999999999997,0.732,0,6,4,1,0,0,1,5,0,7,0.257,34,0.307,0.382,0.69,1,1,14,174,414750,2015-06-25,St. Louis Cardinals,Miami Marlins,138,146,Mark Carlson,78,Roof Closed,0 mph,None.,167,20733.0,7:10 PM,0,8,4-for-9,1,5,1,7,0-for-5,0,3,1,5,1,0,0,9,3,10,0.265,34,0.32899999999999996,0.402,0.731,1,4,16,1,0,0,1,7,4,4,0.256,30,0.306,0.381,0.687,0,1,13,175
415475,2015-08-21,St. Louis Cardinals,San Diego Padres,138,135,Tim Welke,72,Clear,9 mph,L To R.,187,32734.0,7:10 PM,0,9,2-for-8,0,4,1,7,3-for-10,0,4,2,3,1,1,0,11,3,8,0.253,34,0.319,0.389,0.708,0,3,15,9,2,0,3,9,3,13,0.243,37,0.299,0.382,0.6809999999999999,0,8,12,232,415490,2015-08-22,St. Louis Cardinals,San Diego Padres,138,135,Chris Segal,76,Partly Cloudy,8 mph,L To R.,191,44816.0,5:41 PM,0,10,2-for-11,1,4,0,8,6-for-17,0,7,3,0,3,0,0,16,2,8,0.253,35,0.319,0.38799999999999996,0.7070000000000001,0,0,25,8,4,1,0,8,2,12,0.244,35,0.3,0.38299999999999995,0.6829999999999999,0,8,16,233,415505,2015-08-23,St. Louis Cardinals,San Diego Padres,138,135,Todd Tichenor,78,Sunny,1 mph,L To R.,209,33756.0,1:11 PM,0,6,3-for-13,1,4,3,11,3-for-14,0,8,1,10,3,2,2,8,4,11,0.253,36,0.319,0.391,0.71,2,9,14,3,3,0,0,6,2,11,0.244,38,0.3,0.38299999999999995,0.684,0,3,22,234
414513,2015-06-08,St. Louis Cardinals,Colorado Rockies,138,115,Mike Everitt,78,Clear,8 mph,R To L.,159,32043.0,6:42 PM,0,5,1-for-4,1,2,0,8,6-for-11,0,4,3,3,1,0,2,8,0,8,0.263,33,0.326,0.392,0.718,0,3,10,11,4,1,2,8,1,16,0.275,41,0.322,0.44,0.762,1,10,11,158,414526,2015-06-09,St. Louis Cardinals,Colorado Rockies,138,115,Tim Timmons,73,Cloudy,10 mph,R To L.,176,33731.0,7:47 PM,1,6,1-for-6,0,3,1,7,1-for-4,0,2,2,3,0,0,2,11,5,4,0.261,30,0.326,0.391,0.7170000000000001,1,3,13,4,1,0,1,13,2,10,0.276,33,0.32299999999999995,0.44,0.762,0,4,12,159,414541,2015-06-10,St. Louis Cardinals,Colorado Rockies,138,115,Todd Tichenor,68,Partly Cloudy,11 mph,R To L.,179,30698.0,1:10 PM,0,9,1-for-7,0,5,2,5,0-for-7,2,2,0,4,2,0,1,9,3,11,0.262,37,0.326,0.392,0.718,0,3,15,2,2,0,1,10,1,8,0.275,33,0.322,0.439,0.7609999999999999,0,2,15,160
414146,2015-05-12,St. Louis Cardinals,Cleveland Indians,138,114,Tim Welke,57,Overcast,20 mph,L To R.,211,12615.0,6:10 PM,0,8,6-for-15,0,5,8,10,3-for-13,0,7,0,8,2,0,1,10,1,13,0.27399999999999997,42,0.33799999999999997,0.409,0.747,1,8,21,3,4,0,0,14,4,9,0.251,36,0.32,0.39799999999999996,0.718,0,3,22,131,414161,2015-05-13,St. Louis Cardinals,Cleveland Indians,138,114,Mike Everitt,49,Cloudy,8 mph,L To R.,167,12313.0,6:10 PM,0,2,0-for-1000,0,0,0,13,2-for-13,0,7,0,0,0,0,0,19,0,1,0.26899999999999996,28,0.332,0.4,0.732,0,0,2,2,1,0,0,3,6,7,0.251,29,0.32299999999999995,0.395,0.7170000000000001,0,2,24,132,414172,2015-05-14,St. Louis Cardinals,Cleveland Indians,138,114,Tim Timmons,56,Partly Cloudy,9 mph,In From CF.,192,15865.0,12:10 PM,0,6,0-for-4,1,2,0,9,0-for-7,0,3,0,2,1,0,1,11,3,7,0.267,32,0.331,0.39899999999999997,0.7290000000000001,0,2,11,1,3,1,1,12,3,8,0.25,34,0.322,0.397,0.7190000000000001,0,1,16,133
414092,2015-05-08,St. Louis Cardinals,Pittsburgh Pirates,138,134,Jerry Meals,87,Partly Cloudy,7 mph,In From CF.,178,33507.0,7:07 PM,0,5,3-for-10,0,3,0,7,3-for-11,1,4,1,8,4,0,3,13,1,11,0.273,39,0.33899999999999997,0.41,0.7490000000000001,1,8,13,5,1,0,0,3,0,12,0.233,38,0.28800000000000003,0.34700000000000003,0.636,0,3,15,127,414107,2015-05-09,St. Louis Cardinals,Pittsburgh Pirates,138,134,Paul Emmel,86,Clear,9 mph,Out To CF.,154,38068.0,7:07 PM,0,7,4-for-10,0,5,0,3,2-for-9,1,3,2,5,4,0,0,2,4,10,0.27399999999999997,34,0.33899999999999997,0.41,0.7490000000000001,0,5,13,7,4,0,1,9,4,9,0.23600000000000002,29,0.29100000000000004,0.353,0.644,0,6,10,128,414122,2015-05-10,St. Louis Cardinals,Pittsburgh Pirates,138,134,Jordan Baker,84,Sunny,6 mph,In From RF.,158,34036.0,1:39 PM,0,6,1-for-4,2,2,3,7,3-for-9,1,4,1,3,1,0,1,3,3,8,0.273,33,0.33799999999999997,0.409,0.747,0,3,14,4,2,0,1,6,3,9,0.237,30,0.293,0.35700000000000004,0.65,0,4,13,129
415572,2015-08-28,St. Louis Cardinals,San Francisco Giants,138,137,Tripp Gibson,71,Cloudy,12 mph,Out To RF.,182,41577.0,7:15 PM,0,3,2-for-8,0,2,2,13,2-for-9,1,4,0,4,1,0,0,5,1,7,0.253,33,0.319,0.39,0.71,0,3,12,5,1,0,1,8,6,10,0.268,35,0.327,0.408,0.735,0,5,25,239,415587,2015-08-29,St. Louis Cardinals,San Francisco Giants,138,137,Gabe Morales,71,Cloudy,9 mph,R To L.,191,41796.0,1:06 PM,0,8,4-for-10,3,3,3,7,1-for-5,2,3,0,6,1,3,0,8,4,13,0.254,37,0.32,0.392,0.7120000000000001,0,5,19,0,1,0,0,6,3,7,0.268,31,0.327,0.40700000000000003,0.7340000000000001,0,0,16,240,415602,2015-08-30,St. Louis Cardinals,San Francisco Giants,138,137,Eric Cooper,72,Partly Cloudy,14 mph,Out To RF.,188,41770.0,1:05 PM,0,7,3-for-11,1,5,2,5,3-for-10,2,4,2,7,3,1,3,6,3,13,0.254,38,0.321,0.39399999999999996,0.715,0,7,14,5,2,1,0,6,0,12,0.26899999999999996,37,0.327,0.40700000000000003,0.7340000000000001,1,5,11,241
415291,2015-08-07,Toronto Blue Jays,New York Yankees,141,147,Mike Muchlinski,81,Partly Cloudy,9 mph,In From CF.,182,42839.0,7:10 PM,0,9,0-for-7,1,6,0,6,0-for-2,3,3,0,2,1,0,2,7,3,8,0.264,37,0.33299999999999996,0.446,0.779,1,2,18,1,0,0,1,4,2,8,0.259,35,0.32799999999999996,0.436,0.764,0,1,10,218,415306,2015-08-08,Toronto Blue Jays,New York Yankees,141,147,Greg Gibson,79,Partly Cloudy,2 mph,L To R.,177,45255.0,1:08 PM,0,4,2-for-5,1,2,2,6,0-for-2,0,2,0,6,0,0,2,9,2,7,0.264,34,0.332,0.445,0.778,0,6,9,0,0,0,0,9,3,3,0.257,30,0.327,0.434,0.76,0,0,8,219,415321,2015-08-09,Toronto Blue Jays,New York Yankees,141,147,Marty Foster,82,Partly Cloudy,3 mph,L To R.,179,42034.0,1:10 PM,0,6,0-for-5,1,3,0,7,0-for-5,1,2,0,2,0,0,2,10,3,5,0.263,31,0.331,0.445,0.7759999999999999,0,2,15,0,0,0,0,9,4,3,0.256,28,0.326,0.431,0.757,0,0,13,220
414861,2015-07-03,Toronto Blue Jays,Detroit Tigers,141,116,Jerry Meals,71,Cloudy,7 mph,In From LF.,181,39367.0,7:08 PM,0,5,4-for-7,0,2,3,4,5-for-8,2,1,1,6,1,0,0,7,5,6,0.266,33,0.33399999999999996,0.447,0.78,0,6,12,8,3,0,0,5,3,13,0.27699999999999997,32,0.335,0.42100000000000004,0.7559999999999999,0,6,10,183,414876,2015-07-04,Toronto Blue Jays,Detroit Tigers,141,116,Andy Fletcher,75,Sunny,3 mph,L To R.,190,37214.0,1:09 PM,0,7,1-for-8,1,3,0,7,5-for-13,3,2,2,3,2,0,2,8,1,10,0.267,36,0.33299999999999996,0.447,0.78,0,3,12,8,2,1,1,4,3,13,0.278,33,0.337,0.423,0.76,1,7,20,184,414891,2015-07-05,Toronto Blue Jays,Detroit Tigers,141,116,Jordan Baker,79,Sunny,6 mph,Out To CF.,197,35102.0,1:08 PM,0,9,6-for-14,1,4,2,7,2-for-6,1,3,1,10,3,0,2,7,7,12,0.267,38,0.33399999999999996,0.449,0.7829999999999999,0,10,21,5,1,1,2,5,2,11,0.278,37,0.337,0.424,0.762,0,5,13,185
413898,2015-04-24,Toronto Blue Jays,Tampa Bay Rays,141,139,Andy Fletcher,72,Dome,0 mph,None.,149,11897.0,7:10 PM,0,4,1-for-5,0,2,0,5,3-for-11,0,4,4,3,1,0,2,8,1,6,0.257,33,0.331,0.449,0.78,0,3,7,12,4,1,3,6,2,13,0.237,37,0.32299999999999995,0.4,0.723,0,10,16,113,413913,2015-04-25,Toronto Blue Jays,Tampa Bay Rays,141,139,Jerry Meals,72,Dome,0 mph,None.,151,19772.0,6:10 PM,0,4,1-for-4,1,2,0,7,2-for-8,0,4,4,2,1,0,1,10,1,6,0.253,32,0.325,0.442,0.767,2,2,9,4,3,0,0,9,3,9,0.239,32,0.324,0.39799999999999996,0.723,0,4,13,114,413928,2015-04-26,Toronto Blue Jays,Tampa Bay Rays,141,139,Chris Segal,72,Dome,0 mph,None.,143,21107.0,1:10 PM,0,6,1-for-6,0,3,1,9,3-for-13,2,5,3,1,1,0,0,9,1,5,0.248,33,0.318,0.428,0.746,0,1,10,5,1,0,1,6,3,13,0.247,34,0.33,0.40399999999999997,0.733,0,5,19,115
414709,2015-06-22,Toronto Blue Jays,Tampa Bay Rays,141,139,Kerwin Danley,72,Dome,0 mph,None.,208,10324.0,7:10 PM,0,4,3-for-7,1,2,2,14,4-for-18,0,10,4,8,2,0,3,7,2,11,0.271,37,0.337,0.451,0.7879999999999999,0,8,6,5,2,1,1,15,4,15,0.24600000000000002,41,0.311,0.387,0.698,5,5,30,172,414724,2015-06-23,Toronto Blue Jays,Tampa Bay Rays,141,139,Rob Drake,72,Dome,0 mph,None.,134,11474.0,7:10 PM,0,3,0-for-5,0,3,0,8,2-for-7,2,4,0,3,0,0,2,9,1,4,0.26899999999999996,31,0.335,0.449,0.784,0,2,8,4,1,0,1,2,4,9,0.247,30,0.312,0.38799999999999996,0.7,1,3,13,173,414739,2015-06-24,Toronto Blue Jays,Tampa Bay Rays,141,139,Ben May,72,Dome,0 mph,None.,219,18469.0,12:10 PM,0,8,1-for-8,0,5,0,7,0-for-5,0,5,0,1,0,0,1,13,4,6,0.267,40,0.33399999999999996,0.446,0.78,4,1,19,0,1,0,0,15,3,4,0.244,40,0.31,0.384,0.6940000000000001,0,0,14,174
416048,2015-10-02,Toronto Blue Jays,Tampa Bay Rays,141,139,Dan Bellino,72,Dome,0 mph,None.,187,13668.0,7:12 PM,0,9,3-for-13,0,6,0,4,2-for-4,1,1,0,8,3,2,2,5,1,17,0.26899999999999996,42,0.34,0.45799999999999996,0.797,0,8,20,4,1,0,1,8,1,6,0.252,30,0.315,0.40399999999999997,0.7190000000000001,0,4,9,274,416063,2015-10-03,Toronto Blue Jays,Tampa Bay Rays,141,139,Bruce Dreckman,72,Dome,0 mph,None.,180,21963.0,6:10 PM,0,8,1-for-9,0,4,0,4,1-for-3,0,0,2,3,0,0,1,6,3,8,0.26899999999999996,34,0.33899999999999997,0.457,0.7959999999999999,0,3,18,4,1,0,2,11,2,5,0.251,31,0.314,0.40399999999999997,0.718,0,4,6,275,416078,2015-10-04,Toronto Blue Jays,Tampa Bay Rays,141,139,Alfonso Marquez,72,Dome,0 mph,None.,189,15815.0,3:11 PM,0,10,1-for-13,1,4,0,2,5-for-10,2,1,8,3,2,0,2,7,5,9,0.26899999999999996,34,0.34,0.457,0.797,0,3,24,12,1,0,3,4,1,13,0.252,37,0.314,0.406,0.72,0,10,13,276
415097,2015-07-24,Toronto Blue Jays,Seattle Mariners,141,136,Greg Gibson,71,Partly Cloudy,2 mph,Out To CF.,169,43328.0,7:10 PM,0,6,0-for-5,0,3,1,7,2-for-10,0,2,0,2,0,0,1,8,1,7,0.262,34,0.32899999999999996,0.441,0.77,1,2,9,5,3,1,1,8,5,9,0.237,31,0.299,0.386,0.685,0,4,14,204,415112,2015-07-25,Toronto Blue Jays,Seattle Mariners,141,136,Jim Joyce,66,Overcast,1 mph,Out To RF.,209,45027.0,1:10 PM,0,8,3-for-12,1,5,2,8,2-for-8,0,4,3,8,4,0,1,6,9,8,0.262,33,0.33,0.441,0.7709999999999999,0,8,17,6,0,0,2,8,3,9,0.237,36,0.299,0.386,0.685,1,6,17,205,415127,2015-07-26,Toronto Blue Jays,Seattle Mariners,141,136,Chad Fairchild,65,Cloudy,2 mph,In From LF.,185,35159.0,1:11 PM,0,6,1-for-5,1,2,0,7,2-for-5,2,2,1,5,1,0,2,10,5,9,0.262,35,0.33,0.441,0.772,0,4,15,6,0,0,3,7,2,13,0.23800000000000002,39,0.3,0.38799999999999996,0.688,0,6,16,206
414956,2015-07-10,Toronto Blue Jays,Kansas City Royals,141,118,Adrian Johnson,70,Drizzle,6 mph,None.,175,31558.0,9:17 PM,1,8,0-for-8,1,4,0,9,2-for-9,0,5,1,0,2,0,0,5,3,6,0.263,31,0.33,0.44,0.77,0,0,16,3,2,0,1,3,1,11,0.273,35,0.324,0.40700000000000003,0.731,1,3,14,190,414971,2015-07-11,Toronto Blue Jays,Kansas City Royals,141,118,Ron Kulpa,85,Sunny,16 mph,R To L.,162,30790.0,1:12 PM,0,10,2-for-10,0,6,0,4,0-for-5,0,2,0,6,1,0,2,7,5,11,0.264,38,0.331,0.44,0.7709999999999999,4,6,19,2,2,0,0,4,0,5,0.272,30,0.322,0.406,0.728,0,2,7,191,414986,2015-07-12,Toronto Blue Jays,Kansas City Royals,141,118,Jerry Meals,90,Sunny,12 mph,R To L.,203,31962.0,1:12 PM,0,5,6-for-15,1,3,1,4,5-for-9,2,1,1,10,4,1,0,5,4,12,0.264,38,0.331,0.441,0.772,2,10,18,11,2,0,2,3,0,15,0.27399999999999997,37,0.324,0.408,0.732,0,10,11,192
415058,2015-07-21,Toronto Blue Jays,Oakland Athletics,141,133,Bob Davidson,60,Overcast,16 mph,Out To RF.,158,19364.0,7:07 PM,0,7,2-for-11,0,4,0,7,0-for-6,1,2,0,7,3,0,3,7,5,10,0.263,36,0.33,0.442,0.773,2,7,14,1,0,1,0,4,1,8,0.256,34,0.316,0.39299999999999996,0.708,0,1,18,201,415073,2015-07-22,Toronto Blue Jays,Oakland Athletics,141,133,Hunter Wendelstedt,61,Overcast,7 mph,Out To RF.,229,18827.0,7:09 PM,0,11,2-for-10,2,4,0,10,3-for-11,2,3,2,3,1,0,1,6,5,12,0.263,39,0.331,0.442,0.773,0,3,22,4,2,0,0,7,4,11,0.256,38,0.316,0.392,0.708,2,4,17,202,415082,2015-07-23,Toronto Blue Jays,Oakland Athletics,141,133,Marvin Hudson,64,Overcast,12 mph,Out To RF.,154,19045.0,12:37 PM,0,4,1-for-6,0,3,2,4,1-for-6,2,2,0,5,3,0,2,8,1,8,0.263,34,0.33,0.44299999999999995,0.773,1,5,7,2,2,0,0,6,1,5,0.255,31,0.315,0.391,0.706,0,2,11,203
